-- Merging decision tree log ---
manifest
ADDED from /Users/eder/AndroidStudioProjects/MetodosDigipro/app/src/main/AndroidManifest.xml:2:1-24:12
INJECTED from /Users/eder/AndroidStudioProjects/MetodosDigipro/app/src/main/AndroidManifest.xml:2:1-24:12
INJECTED from /Users/eder/AndroidStudioProjects/MetodosDigipro/app/src/main/AndroidManifest.xml:2:1-24:12
INJECTED from /Users/eder/AndroidStudioProjects/MetodosDigipro/app/src/main/AndroidManifest.xml:2:1-24:12
MERGED from [com.karumi:dexter:6.0.1] /Users/eder/.gradle/caches/transforms-2/files-2.1/4c4a5735308bacf5fba6c0483acd9567/dexter-6.0.1/AndroidManifest.xml:22:5-24:41
MERGED from [com.karumi:dexter:6.0.1] /Users/eder/.gradle/caches/transforms-2/files-2.1/4c4a5735308bacf5fba6c0483acd9567/dexter-6.0.1/AndroidManifest.xml:22:5-24:41
MERGED from [com.izikode.izilib:veinview:0.2] /Users/eder/.gradle/caches/transforms-2/files-2.1/a551cd70ec45014cc4e36c7cba1cb577/jetified-veinview-0.2/AndroidManifest.xml:7:5-9:41
MERGED from [com.izikode.izilib:veinview:0.2] /Users/eder/.gradle/caches/transforms-2/files-2.1/a551cd70ec45014cc4e36c7cba1cb577/jetified-veinview-0.2/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.rasoulmiri:buttonloading:v1.0.8] /Users/eder/.gradle/caches/transforms-2/files-2.1/250ed4e264f601af4f09323deab7bdaf/jetified-buttonloading-v1.0.8/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.rasoulmiri:buttonloading:v1.0.8] /Users/eder/.gradle/caches/transforms-2/files-2.1/250ed4e264f601af4f09323deab7bdaf/jetified-buttonloading-v1.0.8/AndroidManifest.xml:7:5-9:41
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.5.1] /Users/eder/.gradle/caches/transforms-2/files-2.1/cca45b27ccacd22f72d3472a670859ed/jetified-android-image-cropper-2.5.1/AndroidManifest.xml:8:5-10:41
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.5.1] /Users/eder/.gradle/caches/transforms-2/files-2.1/cca45b27ccacd22f72d3472a670859ed/jetified-android-image-cropper-2.5.1/AndroidManifest.xml:8:5-10:41
MERGED from [com.github.hannesa2:FloatingActionButton:2.3.2] /Users/eder/.gradle/caches/transforms-2/files-2.1/c85d363801955fb0631b7fa8134ee743/FloatingActionButton-2.3.2/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.hannesa2:FloatingActionButton:2.3.2] /Users/eder/.gradle/caches/transforms-2/files-2.1/c85d363801955fb0631b7fa8134ee743/FloatingActionButton-2.3.2/AndroidManifest.xml:7:5-9:41
MERGED from [cl.jesualex.android:stooltip:1.4] /Users/eder/.gradle/caches/transforms-2/files-2.1/a6c407838c9f99e865d1d6333b68f696/stooltip-1.4/AndroidManifest.xml:6:5-8:41
MERGED from [cl.jesualex.android:stooltip:1.4] /Users/eder/.gradle/caches/transforms-2/files-2.1/a6c407838c9f99e865d1d6333b68f696/stooltip-1.4/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.android.libraries.places:places:2.4.0] /Users/eder/.gradle/caches/transforms-2/files-2.1/cf6d9602a5ddacbc536b8b4b8877bba9/places-2.4.0/AndroidManifest.xml:7:5-44
MERGED from [com.google.android.libraries.places:places:2.4.0] /Users/eder/.gradle/caches/transforms-2/files-2.1/cf6d9602a5ddacbc536b8b4b8877bba9/places-2.4.0/AndroidManifest.xml:7:5-44
MERGED from [com.steelkiwi:cropiwa:1.0.3] /Users/eder/.gradle/caches/transforms-2/files-2.1/f9a6d46ed32998aa9646c15d56e51d96/jetified-cropiwa-1.0.3/AndroidManifest.xml:7:5-9:41
MERGED from [com.steelkiwi:cropiwa:1.0.3] /Users/eder/.gradle/caches/transforms-2/files-2.1/f9a6d46ed32998aa9646c15d56e51d96/jetified-cropiwa-1.0.3/AndroidManifest.xml:7:5-9:41
MERGED from [com.afollestad:easyvideoplayer:0.3.0] /Users/eder/.gradle/caches/transforms-2/files-2.1/b8e9dd127b9450575b34ee6e2e78e36a/jetified-easyvideoplayer-0.3.0/AndroidManifest.xml:8:5-10:41
MERGED from [com.afollestad:easyvideoplayer:0.3.0] /Users/eder/.gradle/caches/transforms-2/files-2.1/b8e9dd127b9450575b34ee6e2e78e36a/jetified-easyvideoplayer-0.3.0/AndroidManifest.xml:8:5-10:41
MERGED from [com.afollestad.material-dialogs:core:0.9.1.0] /Users/eder/.gradle/caches/transforms-2/files-2.1/67f84c7be8bdd422c066c693642483cd/jetified-core-0.9.1.0/AndroidManifest.xml:8:5-11:75
MERGED from [com.afollestad.material-dialogs:core:0.9.1.0] /Users/eder/.gradle/caches/transforms-2/files-2.1/67f84c7be8bdd422c066c693642483cd/jetified-core-0.9.1.0/AndroidManifest.xml:8:5-11:75
MERGED from [jp.wasabeef:recyclerview-animators:2.2.3] /Users/eder/.gradle/caches/transforms-2/files-2.1/e44b907901b4399886669e404441c9c8/jetified-recyclerview-animators-2.2.3/AndroidManifest.xml:8:5-10:41
MERGED from [jp.wasabeef:recyclerview-animators:2.2.3] /Users/eder/.gradle/caches/transforms-2/files-2.1/e44b907901b4399886669e404441c9c8/jetified-recyclerview-animators-2.2.3/AndroidManifest.xml:8:5-10:41
MERGED from [com.google.dagger:dagger-android-support:2.13] /Users/eder/.gradle/caches/transforms-2/files-2.1/db51479883e875efc00b3e6d80288453/jetified-dagger-android-support-2.13/AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:dagger-android-support:2.13] /Users/eder/.gradle/caches/transforms-2/files-2.1/db51479883e875efc00b3e6d80288453/jetified-dagger-android-support-2.13/AndroidManifest.xml:18:3-42
MERGED from [com.jakewharton.rxbinding:rxbinding-design:0.4.0] /Users/eder/.gradle/caches/transforms-2/files-2.1/f84aff1660eb84fb8f7d200bcd924858/jetified-rxbinding-design-0.4.0/AndroidManifest.xml:6:5-44
MERGED from [com.jakewharton.rxbinding:rxbinding-design:0.4.0] /Users/eder/.gradle/caches/transforms-2/files-2.1/f84aff1660eb84fb8f7d200bcd924858/jetified-rxbinding-design-0.4.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.android.material:material:1.1.0] /Users/eder/.gradle/caches/transforms-2/files-2.1/9c582f93a5123b50707d8b6a77008cd0/material-1.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.1.0] /Users/eder/.gradle/caches/transforms-2/files-2.1/9c582f93a5123b50707d8b6a77008cd0/material-1.1.0/AndroidManifest.xml:20:5-44
MERGED from [me.zhanghai.android.materialprogressbar:library:1.3.0] /Users/eder/.gradle/caches/transforms-2/files-2.1/3a7a3ace34b04b97d16a714e9c01af2e/jetified-library-1.3.0/AndroidManifest.xml:12:5-14:41
MERGED from [me.zhanghai.android.materialprogressbar:library:1.3.0] /Users/eder/.gradle/caches/transforms-2/files-2.1/3a7a3ace34b04b97d16a714e9c01af2e/jetified-library-1.3.0/AndroidManifest.xml:12:5-14:41
MERGED from [androidx.appcompat:appcompat:1.1.0] /Users/eder/.gradle/caches/transforms-2/files-2.1/f6985551fcc26be8a56707c312b5b52e/appcompat-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.1.0] /Users/eder/.gradle/caches/transforms-2/files-2.1/f6985551fcc26be8a56707c312b5b52e/appcompat-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cardview:cardview:1.0.0] /Users/eder/.gradle/caches/transforms-2/files-2.1/dd67b59b886515b581160fb6d8e24f2a/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/eder/.gradle/caches/transforms-2/files-2.1/dd67b59b886515b581160fb6d8e24f2a/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.sothree.slidinguppanel:library:3.4.0] /Users/eder/.gradle/caches/transforms-2/files-2.1/06945863e8e6344a6bace48776516ffd/jetified-library-3.4.0/AndroidManifest.xml:7:5-44
MERGED from [com.sothree.slidinguppanel:library:3.4.0] /Users/eder/.gradle/caches/transforms-2/files-2.1/06945863e8e6344a6bace48776516ffd/jetified-library-3.4.0/AndroidManifest.xml:7:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/eder/.gradle/caches/transforms-2/files-2.1/6d20a86461125e5e43aac1b62b1e5def/viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/eder/.gradle/caches/transforms-2/files-2.1/6d20a86461125e5e43aac1b62b1e5def/viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/eder/.gradle/caches/transforms-2/files-2.1/6c17342e463ce07998d47db99bf6fe7c/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/eder/.gradle/caches/transforms-2/files-2.1/6c17342e463ce07998d47db99bf6fe7c/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-v13:1.0.0] /Users/eder/.gradle/caches/transforms-2/files-2.1/af45003de2135dce234839d066f1ed21/legacy-support-v13-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v13:1.0.0] /Users/eder/.gradle/caches/transforms-2/files-2.1/af45003de2135dce234839d066f1ed21/legacy-support-v13-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.github.mthli:SugarTask:v0.4] /Users/eder/.gradle/caches/transforms-2/files-2.1/e45875480d00134fe52f86d6833390cc/jetified-SugarTask-v0.4/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.mthli:SugarTask:v0.4] /Users/eder/.gradle/caches/transforms-2/files-2.1/e45875480d00134fe52f86d6833390cc/jetified-SugarTask-v0.4/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.jorgecastilloprz:fabprogresscircle:1.01] /Users/eder/.gradle/caches/transforms-2/files-2.1/be6be9a7d37cf92b6a8dc8de6f9718b9/jetified-fabprogresscircle-1.01/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.jorgecastilloprz:fabprogresscircle:1.01] /Users/eder/.gradle/caches/transforms-2/files-2.1/be6be9a7d37cf92b6a8dc8de6f9718b9/jetified-fabprogresscircle-1.01/AndroidManifest.xml:7:5-9:41
MERGED from [com.journeyapps:zxing-android-embedded:3.6.0] /Users/eder/.gradle/caches/transforms-2/files-2.1/29e901ac42a322406fb8ea98e4bdee45/jetified-zxing-android-embedded-3.6.0/AndroidManifest.xml:20:5-44
MERGED from [com.journeyapps:zxing-android-embedded:3.6.0] /Users/eder/.gradle/caches/transforms-2/files-2.1/29e901ac42a322406fb8ea98e4bdee45/jetified-zxing-android-embedded-3.6.0/AndroidManifest.xml:20:5-44
MERGED from [com.bartoszlipinski:viewpropertyobjectanimator:1.2.0] /Users/eder/.gradle/caches/transforms-2/files-2.1/0c82f988b57bcd7ba89352fe821be84b/jetified-viewpropertyobjectanimator-1.2.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.bartoszlipinski:viewpropertyobjectanimator:1.2.0] /Users/eder/.gradle/caches/transforms-2/files-2.1/0c82f988b57bcd7ba89352fe821be84b/jetified-viewpropertyobjectanimator-1.2.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.barteksc:android-pdf-viewer:2.8.2] /Users/eder/.gradle/caches/transforms-2/files-2.1/e28712a59651e311e3054355fd24e253/jetified-android-pdf-viewer-2.8.2/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.barteksc:android-pdf-viewer:2.8.2] /Users/eder/.gradle/caches/transforms-2/files-2.1/e28712a59651e311e3054355fd24e253/jetified-android-pdf-viewer-2.8.2/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.barteksc:pdfium-android:1.7.1] /Users/eder/.gradle/caches/transforms-2/files-2.1/44a60eeb0301fb0a6ba70e2851cd961d/jetified-pdfium-android-1.7.1/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.barteksc:pdfium-android:1.7.1] /Users/eder/.gradle/caches/transforms-2/files-2.1/44a60eeb0301fb0a6ba70e2851cd961d/jetified-pdfium-android-1.7.1/AndroidManifest.xml:7:5-9:41
MERGED from [com.joanzapata.iconify:android-iconify-material:2.2.2] /Users/eder/.gradle/caches/transforms-2/files-2.1/0642bef26c4a43de27fe9449e6c62eb2/android-iconify-material-2.2.2/AndroidManifest.xml:6:5-43
MERGED from [com.joanzapata.iconify:android-iconify-material:2.2.2] /Users/eder/.gradle/caches/transforms-2/files-2.1/0642bef26c4a43de27fe9449e6c62eb2/android-iconify-material-2.2.2/AndroidManifest.xml:6:5-43
MERGED from [com.joanzapata.iconify:android-iconify:2.2.2] /Users/eder/.gradle/caches/transforms-2/files-2.1/a1a67a2bcbe9e04eb7de36ca011e45a0/jetified-android-iconify-2.2.2/AndroidManifest.xml:6:5-43
MERGED from [com.joanzapata.iconify:android-iconify:2.2.2] /Users/eder/.gradle/caches/transforms-2/files-2.1/a1a67a2bcbe9e04eb7de36ca011e45a0/jetified-android-iconify-2.2.2/AndroidManifest.xml:6:5-43
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/eder/.gradle/caches/transforms-2/files-2.1/95f2ad65fb6ff064e73badf14cdd3088/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/eder/.gradle/caches/transforms-2/files-2.1/95f2ad65fb6ff064e73badf14cdd3088/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.multidex:multidex:2.0.1] /Users/eder/.gradle/caches/transforms-2/files-2.1/3c2481842c9727bd51d86acfa70fc5c6/multidex-2.0.1/AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.1] /Users/eder/.gradle/caches/transforms-2/files-2.1/3c2481842c9727bd51d86acfa70fc5c6/multidex-2.0.1/AndroidManifest.xml:20:5-43
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] /Users/eder/.gradle/caches/transforms-2/files-2.1/4c755b0f3939aef4648eeae453330e64/constraintlayout-1.1.3/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] /Users/eder/.gradle/caches/transforms-2/files-2.1/4c755b0f3939aef4648eeae453330e64/constraintlayout-1.1.3/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.core:core-ktx:1.3.2] /Users/eder/.gradle/caches/transforms-2/files-2.1/783f276764ce224c19370be406ba0aed/core-ktx-1.3.2/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.core:core-ktx:1.3.2] /Users/eder/.gradle/caches/transforms-2/files-2.1/783f276764ce224c19370be406ba0aed/core-ktx-1.3.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.jakewharton:butterknife:10.2.0] /Users/eder/.gradle/caches/transforms-2/files-2.1/3546ab952411d9e01440b315c7734003/butterknife-10.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.jakewharton:butterknife:10.2.0] /Users/eder/.gradle/caches/transforms-2/files-2.1/3546ab952411d9e01440b315c7734003/butterknife-10.2.0/AndroidManifest.xml:5:5-44
MERGED from [io.nlopez.smartlocation:library:3.3.3] /Users/eder/.gradle/caches/transforms-2/files-2.1/169db73c5763075ca0d9d7b254557a79/jetified-library-3.3.3/AndroidManifest.xml:8:5-10:41
MERGED from [io.nlopez.smartlocation:library:3.3.3] /Users/eder/.gradle/caches/transforms-2/files-2.1/169db73c5763075ca0d9d7b254557a79/jetified-library-3.3.3/AndroidManifest.xml:8:5-10:41
MERGED from [com.github.GrenderG:Toasty:1.3.0] /Users/eder/.gradle/caches/transforms-2/files-2.1/cd23823f48d4bddd3c684d004207b06f/jetified-Toasty-1.3.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.GrenderG:Toasty:1.3.0] /Users/eder/.gradle/caches/transforms-2/files-2.1/cd23823f48d4bddd3c684d004207b06f/jetified-Toasty-1.3.0/AndroidManifest.xml:7:5-9:41
MERGED from [de.hdodenhof:circleimageview:3.0.0] /Users/eder/.gradle/caches/transforms-2/files-2.1/14f75fe69f9d29b785c15fe48518f1eb/circleimageview-3.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [de.hdodenhof:circleimageview:3.0.0] /Users/eder/.gradle/caches/transforms-2/files-2.1/14f75fe69f9d29b785c15fe48518f1eb/circleimageview-3.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.huawei.hms:ml-computer-vision-face:1.0.3.300] /Users/eder/.gradle/caches/transforms-2/files-2.1/b6bae55dcf34483a648aa1ba9f1b6e71/ml-computer-vision-face-1.0.3.300/AndroidManifest.xml:7:5-9:41
MERGED from [com.huawei.hms:ml-computer-vision-face:1.0.3.300] /Users/eder/.gradle/caches/transforms-2/files-2.1/b6bae55dcf34483a648aa1ba9f1b6e71/ml-computer-vision-face-1.0.3.300/AndroidManifest.xml:7:5-9:41
MERGED from [com.huawei.hms:ml-computer-vision-cloud:1.0.3.300] /Users/eder/.gradle/caches/transforms-2/files-2.1/1e9e2fa9268fda2a14d2e6cd18851c46/ml-computer-vision-cloud-1.0.3.300/AndroidManifest.xml:7:5-9:41
MERGED from [com.huawei.hms:ml-computer-vision-cloud:1.0.3.300] /Users/eder/.gradle/caches/transforms-2/files-2.1/1e9e2fa9268fda2a14d2e6cd18851c46/ml-computer-vision-cloud-1.0.3.300/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:firebase-core:17.2.1] /Users/eder/.gradle/caches/transforms-2/files-2.1/a2a20700a340a288e8d279de4a5b1fda/firebase-core-17.2.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-core:17.2.1] /Users/eder/.gradle/caches/transforms-2/files-2.1/a2a20700a340a288e8d279de4a5b1fda/firebase-core-17.2.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:19.2.0] /Users/eder/.gradle/caches/transforms-2/files-2.1/7b4a1308b69b665cb7ad54f407ff8500/firebase-auth-19.2.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-auth:19.2.0] /Users/eder/.gradle/caches/transforms-2/files-2.1/7b4a1308b69b665cb7ad54f407ff8500/firebase-auth-19.2.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-messaging:20.1.5] /Users/eder/.gradle/caches/transforms-2/files-2.1/43b795403df20d3b489e98eb66bf2b12/jetified-firebase-messaging-20.1.5/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:20.1.5] /Users/eder/.gradle/caches/transforms-2/files-2.1/43b795403df20d3b489e98eb66bf2b12/jetified-firebase-messaging-20.1.5/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:17.2.1] /Users/eder/.gradle/caches/transforms-2/files-2.1/65516935f7570f64d75478bec39513fa/firebase-analytics-17.2.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:17.2.1] /Users/eder/.gradle/caches/transforms-2/files-2.1/65516935f7570f64d75478bec39513fa/firebase-analytics-17.2.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-crashlytics:17.1.1] /Users/eder/.gradle/caches/transforms-2/files-2.1/2c6ba72cc46faa883853a7aa8b241601/firebase-crashlytics-17.1.1/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-crashlytics:17.1.1] /Users/eder/.gradle/caches/transforms-2/files-2.1/2c6ba72cc46faa883853a7aa8b241601/firebase-crashlytics-17.1.1/AndroidManifest.xml:6:5-8:41
MERGED from [android.arch.work:work-runtime:1.0.1] /Users/eder/.gradle/caches/transforms-2/files-2.1/06c3684c0a358a93a82ed16228a2b3cf/jetified-work-runtime-1.0.1/AndroidManifest.xml:21:5-44
MERGED from [android.arch.work:work-runtime:1.0.1] /Users/eder/.gradle/caches/transforms-2/files-2.1/06c3684c0a358a93a82ed16228a2b3cf/jetified-work-runtime-1.0.1/AndroidManifest.xml:21:5-44
MERGED from [com.github.nisrulz:easydeviceinfo-base:2.4.1] /Users/eder/.gradle/caches/transforms-2/files-2.1/466611d3bdddd99296394f28c9138f6a/jetified-easydeviceinfo-base-2.4.1/AndroidManifest.xml:23:5-25:41
MERGED from [com.github.nisrulz:easydeviceinfo-base:2.4.1] /Users/eder/.gradle/caches/transforms-2/files-2.1/466611d3bdddd99296394f28c9138f6a/jetified-easydeviceinfo-base-2.4.1/AndroidManifest.xml:23:5-25:41
MERGED from [net.yslibrary.keyboardvisibilityevent:keyboardvisibilityevent:2.1.0] /Users/eder/.gradle/caches/transforms-2/files-2.1/806dae9d1424f3f1760f5f9155320758/keyboardvisibilityevent-2.1.0/AndroidManifest.xml:8:5-10:41
MERGED from [net.yslibrary.keyboardvisibilityevent:keyboardvisibilityevent:2.1.0] /Users/eder/.gradle/caches/transforms-2/files-2.1/806dae9d1424f3f1760f5f9155320758/keyboardvisibilityevent-2.1.0/AndroidManifest.xml:8:5-10:41
MERGED from [com.andkulikov:transitionseverywhere:1.8.1] /Users/eder/.gradle/caches/transforms-2/files-2.1/50fd95483e013f2c2d1bbba9947e8992/jetified-transitionseverywhere-1.8.1/AndroidManifest.xml:7:5-9:41
MERGED from [com.andkulikov:transitionseverywhere:1.8.1] /Users/eder/.gradle/caches/transforms-2/files-2.1/50fd95483e013f2c2d1bbba9947e8992/jetified-transitionseverywhere-1.8.1/AndroidManifest.xml:7:5-9:41
MERGED from [com.otaliastudios:cameraview:2.7.0] /Users/eder/.gradle/caches/transforms-2/files-2.1/421b54e1ac09c7fb5aa6d8113d39b733/cameraview-2.7.0/AndroidManifest.xml:8:5-11:60
MERGED from [com.otaliastudios:cameraview:2.7.0] /Users/eder/.gradle/caches/transforms-2/files-2.1/421b54e1ac09c7fb5aa6d8113d39b733/cameraview-2.7.0/AndroidManifest.xml:8:5-11:60
MERGED from [nl.psdcompany:duo-navigation-drawer:3.0.0] /Users/eder/.gradle/caches/transforms-2/files-2.1/04ca0fd999a279fbf9c777050d82f14a/duo-navigation-drawer-3.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [nl.psdcompany:duo-navigation-drawer:3.0.0] /Users/eder/.gradle/caches/transforms-2/files-2.1/04ca0fd999a279fbf9c777050d82f14a/duo-navigation-drawer-3.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.archit.calendar:awesome-calendar:1.1.4] /Users/eder/.gradle/caches/transforms-2/files-2.1/871a2f1b2bf88ce7ca417b292855cc3b/jetified-awesome-calendar-1.1.4/AndroidManifest.xml:7:5-9:41
MERGED from [com.archit.calendar:awesome-calendar:1.1.4] /Users/eder/.gradle/caches/transforms-2/files-2.1/871a2f1b2bf88ce7ca417b292855cc3b/jetified-awesome-calendar-1.1.4/AndroidManifest.xml:7:5-9:41
MERGED from [com.jakewharton.rxbinding:rxbinding:0.4.0] /Users/eder/.gradle/caches/transforms-2/files-2.1/335e0773399ab2aa38428f4f1220eb40/jetified-rxbinding-0.4.0/AndroidManifest.xml:6:5-44
MERGED from [com.jakewharton.rxbinding:rxbinding:0.4.0] /Users/eder/.gradle/caches/transforms-2/files-2.1/335e0773399ab2aa38428f4f1220eb40/jetified-rxbinding-0.4.0/AndroidManifest.xml:6:5-44
MERGED from [androidx.lifecycle:lifecycle-extensions:2.1.0] /Users/eder/.gradle/caches/transforms-2/files-2.1/8b5b67edfe94e85c73effb6b3eb93950/lifecycle-extensions-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-extensions:2.1.0] /Users/eder/.gradle/caches/transforms-2/files-2.1/8b5b67edfe94e85c73effb6b3eb93950/lifecycle-extensions-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-firestore:21.2.1] /Users/eder/.gradle/caches/transforms-2/files-2.1/f435bdd3eaaedfbb8539087745961979/jetified-firebase-firestore-21.2.1/AndroidManifest.xml:7:5-9:41
